-- Merging decision tree log ---
manifest
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/2b2c4bb66d44dcf228b9ae4e6bff71b3/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/2b2c4bb66d44dcf228b9ae4e6bff71b3/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/2ce3f2a60aa251e1df515c90114deedf/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/2ce3f2a60aa251e1df515c90114deedf/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4a5581ae47b2be235f12e681d2f93559/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4a5581ae47b2be235f12e681d2f93559/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/931a686f9ad501a198fd5ab9dff4e582/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/931a686f9ad501a198fd5ab9dff4e582/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/casparbaumeister/.gradle/caches/transforms-3/fdd5414876f91b07fe240ec87c064c47/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/casparbaumeister/.gradle/caches/transforms-3/fdd5414876f91b07fe240ec87c064c47/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/f4075cf6ba8858ceda5bb6a930e93a61/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/f4075cf6ba8858ceda5bb6a930e93a61/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/698393977a1f0592f2bf74110b594cf9/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/698393977a1f0592f2bf74110b594cf9/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4d28fbbe4b72f9254ecaf2e7f8b4a935/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4d28fbbe4b72f9254ecaf2e7f8b4a935/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/e64668f839cf1146febcf4e52e0d4a64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/e64668f839cf1146febcf4e52e0d4a64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95a734125fed0c3815dea985d4f012dd/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95a734125fed0c3815dea985d4f012dd/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5afaa566aefcc7e263e53a8638b46f8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5afaa566aefcc7e263e53a8638b46f8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/07376be95f41de57a456455097cf457a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/07376be95f41de57a456455097cf457a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3cec637c88f568899842ea055d297ef3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3cec637c88f568899842ea055d297ef3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0300706ad2e25dde383d759105b54c84/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0300706ad2e25dde383d759105b54c84/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/cd1b18c84f78b92dd8a78c279867a42a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/cd1b18c84f78b92dd8a78c279867a42a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8f1d5ffb08042e0099895b8957468812/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8f1d5ffb08042e0099895b8957468812/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8074592d620fbd0d002aef6d2bd8076e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8074592d620fbd0d002aef6d2bd8076e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/casparbaumeister/.gradle/caches/transforms-3/689adc71e6edd5d3fe72b27feee4b5c4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/casparbaumeister/.gradle/caches/transforms-3/689adc71e6edd5d3fe72b27feee4b5c4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/144c097861500428871c84612e37fd3c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/144c097861500428871c84612e37fd3c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/342488b2ae13f5281aa310016067743c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/342488b2ae13f5281aa310016067743c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6c96237c05441273fe5fdf57dfc1ef44/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6c96237c05441273fe5fdf57dfc1ef44/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3a3265054a3996dec769644f2782d0a6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3a3265054a3996dec769644f2782d0a6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/069c30e3c748275915dc4f17939c8d0e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/069c30e3c748275915dc4f17939c8d0e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/casparbaumeister/.gradle/caches/transforms-3/521e4f063263d2506d9e8ffbc0a9a886/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/casparbaumeister/.gradle/caches/transforms-3/521e4f063263d2506d9e8ffbc0a9a886/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0e17090bc0af24374f339844855b981a/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0e17090bc0af24374f339844855b981a/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0aab66da615cc5b9bc97c9f4714fc376/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0aab66da615cc5b9bc97c9f4714fc376/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4500899d841856be6654272d6ac1afe3/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4500899d841856be6654272d6ac1afe3/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/ac4184b8bcbb0cdac06dd56e0d15480a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/ac4184b8bcbb0cdac06dd56e0d15480a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/c0efe571129d9125175477baa5c92641/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/c0efe571129d9125175477baa5c92641/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4eb8e31c24eeb046d26f7fb4eb45f2af/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4eb8e31c24eeb046d26f7fb4eb45f2af/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3d5503e9f838e58946426de3988ba42c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3d5503e9f838e58946426de3988ba42c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/25dedcdf40faf8ba71fc4a38eb640295/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/25dedcdf40faf8ba71fc4a38eb640295/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f18f70e086cc39d4e0328e6936449588/transformed/jetified-sentry-android-6.34.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f18f70e086cc39d4e0328e6936449588/transformed/jetified-sentry-android-6.34.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-ndk:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/46f1a0b5059bdb291b11816150eea463/transformed/jetified-sentry-android-ndk-6.34.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-ndk:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/46f1a0b5059bdb291b11816150eea463/transformed/jetified-sentry-android-ndk-6.34.0/AndroidManifest.xml:5:5-44
